Date,N,Country,Guess,Note
2022-05-01,NA,Cuba,2,
2022-05-02,NA,Spain,2,
2022-05-03,NA,Turkmenistan,2,
2022-05-04,NA,Liechtenstein,4,
2022-05-05,NA,North Macedonia,2,
2022-05-06,NA,Cyprus,3,
2022-05-07,NA,Suriname,2,
2022-05-08,NA,Jamaica,NA,
2022-05-09,NA,Liberia,2,
2022-05-10,NA,Mozambique,1,
2022-05-11,NA,Albania,6,
2022-05-12,NA,Ukraine,1,
2022-05-13,NA,Sierra Leone,2,
2022-05-14,NA,Cape Verde,NA,
2022-05-15,NA,Bolivia,NA,
2022-05-16,NA,Afghanistan,2,
2022-05-17,NA,Trinidad and Tobago,NA,
2022-05-18,NA,Finland,2,
2022-05-19,NA,Czechia,2,
2022-05-20,NA,Nepal,1,
2022-05-21,NA,Eswatini,5,
2022-05-22,NA,Argentina,1,
2022-05-23,NA,Poland,4,
2022-05-24,NA,Tonga,3,Map
2022-05-25,NA,Burkina Faso,1,
2022-05-26,NA,Estonia,4,
2022-05-27,NA,Uganda,4,
2022-05-28,NA,Bhutan,3,
2022-05-29,NA,Fiji,4,Map
2022-05-30,NA,Eritria,1,
2022-05-31,NA,Paraguay,3,
2022-06-01,NA,Saint Helena,7,
2022-06-02,NA,USA,1,
2022-06-03,NA,Bulgaria,3,
2022-06-04,NA,Djibouti,4,
2022-06-05,NA,Gambia,5,
2022-06-06,NA,Cambodia,2,
2022-06-07,NA,Namibia,2,
2022-06-08,NA,Uzbekistan,7,
2022-06-09,NA,Bahrain,4,
2022-06-10,NA,Congo,3,
2022-06-11,NA,New Zealand,1,
2022-06-12,NA,Denmark,2,
2022-06-13,NA,Bangladesh,2,
2022-06-14,NA,Mali,1,
2022-06-15,NA,Botswana,2,
2022-06-16,NA,Nigeria,5,
2022-06-17,NA,Cayman Islands,4,
2022-06-18,NA,Angola,2,
2022-06-19,NA,Morocco,1,
2022-06-20,NA,Kenya,2,
2022-06-21,NA,Mongolia,4,
2022-06-22,NA,Papua New Guinea,1,
2022-06-23,NA,Senegal,1,
2022-06-24,NA,Antarctica,3,
2022-06-25,NA,Ghana,1,
2022-06-26,NA,Iceland,3,
2022-06-27,NA,Moldova,3,
2022-06-28,NA,Norway,2,
2022-06-29,NA,Sychelles,2,
2022-06-30,NA,Moldova,1R,
2022-07-01,NA,Venezuela,7,
2022-07-02,NA,Montenegro,3,
2022-07-03,NA,Lesotho,2,
2022-07-04,NA,Lebanon,1,
2022-07-05,NA,Kuwait,6,
2022-07-06,NA,Belarus,3,
2022-07-07,NA,Brazil,4,
2022-07-07,NA,Brazil,4,
2022-07-08,NA,Burundi,3,
2022-07-09,NA,Pakistan,2,
2022-07-10,NA,San Marino,7,
2022-07-11,NA,Vietnam,1,
2022-07-12,NA,Qatar,7,
2022-07-13,NA,Sri Lanka,3,
2022-07-14,NA,United Kingdom,2,
2022-07-15,NA,Iraq,5,
2022-07-16,NA,Dominican Republic,2,
2022-07-17,NA,Armenia,4,
2022-07-18,NA,Svalbard and Jan Mayen,3,
2022-07-19,NA,Vatican City,1,
2022-07-20,NA,Ethiopia,3,
2022-07-21,NA,Algeria,4,
2022-07-22,NA,Guatemala,4,
2022-07-23,NA,Georgia,5,
2022-07-24,NA,Jordan,6,
2022-07-25,NA,Indonesia,1,
2022-07-26,NA,Latvia,5,
2022-07-27,NA,Panama,1,
2022-07-28,NA,Niger,2,
2022-07-29,NA,Solomon Islands,4,
2022-07-30,NA,Martinique,4,
2022-07-31,NA,Equatorial Guinea,1,
2022-08-01,NA,Belize,2,
2022-08-02,NA,Germany,2,
2022-08-03,NA,Ecuador,1,
2022-08-04,NA,France,1,
2022-08-05,NA,Hungary,5,
2022-08-06,NA,Japan,1,
2022-08-07,NA,Lithuania,6,
2022-08-08,NA,Macao,4,
2022-08-09,NA,Nicaragua,NA,
2022-08-10,NA,Oman,1,
2022-08-11,NA,Somalia,1,
2022-08-12,NA,Serbia,4,
2022-08-13,NA,Turkmenistan,4,
2022-08-14,NA,Austria,2,
2022-08-15,NA,Chile,1,
2022-08-16,NA,Guernsey,5,
2022-08-17,NA,Italy,1,
2022-08-18,NA,Myanmar,2,
2022-08-20,NA,Yemen,1,
2022-08-19,NA,Liberia,1,
2022-08-20,NA,Yemen,1,
2022-08-21,NA,Togo,3,
2022-08-22,NA,Russia,1,
2022-08-23,NA,Falkland Islands,2,
2022-08-24,NA,China,1,
2022-08-25,NA,Benin,2,
2022-08-26,NA,Samoa,7,
2022-08-27,NA,French Southern Territories - Kerguelen Islands,4,Map
2022-08-28,NA,Rwanda,2,
2022-08-29,NA,Netherlands,4,
2022-08-30,NA,Peru,4,
2022-08-31,NA,Canada,1,
2022-09-01,NA,Jamaica,1,
2022-09-02,NA,Egypt,1,
2022-09-03,NA,Azerbaijan,4,
2022-09-04,NA,Thailand,1,
2022-09-05,NA,Nepal,2,
2022-09-06,NA,Comoros,3,
2022-09-07,NA,Bhutan,1,
2022-09-08,NA,Tanzania,2,
2022-09-09,NA,Portugal,2,
2022-09-10,NA,Madagascar,1,
2022-09-11,NA,Timor-Leste,5,Map
2022-09-12,NA,Estonia,3,
2022-09-13,NA,North Macedonia,3,
2022-09-14,NA,Ukraine,5,
2022-09-15,NA,Dominica,6,
2022-09-16,NA,Mauritania,1,
2022-09-17,NA,Taiwan,5,
2022-09-19,NA,Western Sahara,1,
2022-09-20,NA,Syria,6,
2022-09-21,NA,Democratic Republic of the Congo,3,
2022-09-22,NA,Croatia,2,
2022-09-23,NA,Nauru,7,
2022-09-24,NA,United States,1,
2022-09-25,NA,French Guiana,4,
2022-09-26,NA,Mali,1,
2022-09-27,NA,Eswatini,7,
2022-09-28,NA,Botswana,1,
2022-09-29,NA,Haiti,7,
2022-09-30,NA,Greenland,1,
2022-10-01,NA,Grenada,5,
2022-10-02,NA,Uruguay,2,
2022-10-03,NA,Kazakhstan,2,
2022-10-04,NA,Belgium,3,
2022-10-05,NA,Namibia,1,
2022-10-06,NA,Costa Rica,5,
2022-10-07,NA,Saudi Arabia,4,
2022-10-08,NA,Ghana,2,
2022-10-09,NA,Mayotte,5,Map
2022-10-10,NA,Nigeria,5,
2022-10-11,NA,Burkina Faso,2,
2022-10-12,NA,Laos,5,
2022-10-13,NA,Suriname,3,
2022-10-14,NA,Eritrea,5,
2022-10-15,NA,Norway,1,
2022-10-16,NA,Burundi,1,
2022-10-17,NA,Iran,4,
2022-10-18,NA,Turks and Caicos Islands,4,
2022-10-19,NA,Spain,1,
2022-10-20,NA,Guinea-Bissau,3,
2022-10-21,NA,Vietnam,2,
2022-10-22,NA,Senegal,1,
2022-10-23,NA,Iceland,4,
2022-10-24,NA,United Kingdom,2,
2022-10-25,NA,Turkey,2,
2022-10-26,NA,Sudan,2,
2022-10-27,NA,Honduras,5,
2022-10-28,NA,Ethiopia,1,
2022-10-29,NA,El Salvador,1,
2022-10-30,NA,French Polynesia,6,Map
2022-10-31,NA,New Zealand,1,
2022-11-01,NA,Mexico,1,
2022-11-02,NA,Montenegro,5,
2022-11-03,NA,Tunisia,3,
2022-11-04,NA,Switzerland,2,
2022-11-05,NA,Central African Republic,3,
2022-11-06,NA,Jordan,5,
2022-11-07,NA,Ireland,3,
2022-11-08,NA,Qatar,4,
2022-11-09,NA,Reunion,5,Map
2022-11-10,NA,Romania,2,
2022-11-11,NA,Denmark,6,
2022-11-12,NA,Malaysia,3,
2022-11-13,NA,Belarus,4,
2022-11-14,NA,Mozambique,1,
2022-11-15,NA,Bulgaria,4,
2022-11-16,NA,North Korea,4,
2022-11-17,NA,South Africa,1,
2022-11-18,NA,Lebanon,3,
2022-11-19,NA,Uganda,4,
2022-11-20,NA,Serbia,2,
2022-11-21,NA,Solomon Islands,2,
2022-11-22,NA,Seychelles,3,
2022-11-23,NA,Pakistan,2,
2022-11-24,NA,Bolivia,3,
2022-11-25,NA,Brunei,7,
2022-11-26,NA,Brazil,1,
2022-11-27,NA,Australia,1,
2022-11-27,NA,Australia,1,
2022-11-28,NA,Austria,1,
2022-11-29,NA,Argentina,1,
2022-11-30,NA,Tokelau,4,Map
2022-12-01,NA,South Korea,3,
2022-12-02,NA,Zambia,3,
2022-12-03,NA,Italy,1,
2022-12-04,NA,Nicaragua,6,
2022-12-05,NA,Belize,2,
2022-12-06,NA,Georgia,3,
2022-12-07,NA,Zimbabwe,3,
2022-12-08,NA,Cocos Islands,4,Map
2022-12-09,NA,Niger,3,
2022-12-10,NA,Canada,1,
2022-12-11,NA,Thailand,1,
2022-12-12,NA,Guatemala,2,
2022-12-13,NA,United Arab Emirates,2,
2022-12-14,NA,Russia,3,
2022-12-15,NA,Guinea,4,
2022-12-16,NA,Uzbekistan,4,
2022-12-17,NA,Kiribati,3,Map
2022-12-18,NA,Sweden,3,
2022-12-19,NA,Guyana,6,
2022-12-20,NA,Tajikistan,1,
2022-12-21,NA,Sierra Leone,3,
2022-12-22,NA,Slovenia,4,
2022-12-23,NA,Rwanda,7,
2022-12-24,NA,Panama,5,
2022-12-25,NA,Netherlands,2,
2022-12-26,NA,Congo,4,
2022-12-27,NA,Bahrain,1,
2022-12-28,NA,Benin,2,
2022-12-29,NA,Afghanistan,5,
2022-12-30,NA,Angola,1,
2022-12-31,NA,Greece,3,
2023-01-01,NA,Kenya,7,
2023-01-02,NA,Turkmenistan,4,
2023-01-03,NA,Equatorial Guinea,1,
2023-01-04,NA,Slovakia,1,
2023-01-05,NA,South Georgia and The Sandwich Islands,4,Map
2023-01-06,NA,South Sudan,4,
2023-01-07,NA,Finland,3,
2023-01-08,NA,Somalia,1,
2023-01-09,NA,Cyprus,7,
2023-01-10,NA,Syria,3,
2023-01-11,NA,Chad,3,
2023-01-12,NA,Portugal,1,
2023-01-13,NA,Philippines,1,
2023-01-14,NA,Peru,4,
2023-01-15,NA,Nepal,2,
2023-01-16,NA,Poland,2,
2023-01-17,NA,Malta,2,
2023-01-18,NA,Myanmar,2,
2023-01-19,NA,Moldova,2,
2023-01-20,NA,Croatia,1,
2023-01-21,NA,Taiwan,4,
2023-01-22,NA,France,1,
2023-01-23,NA,Suriname,4,
2023-01-24,NA,Gabon,3,
2023-01-25,NA,Saudi Arabia,6,
2023-01-26,NA,Estonia,2,
2023-01-27,NA,Singapore,3,
2023-01-28,NA,Dominican Republic,7,
2023-01-29,NA,Tanzania,3,
2023-01-30,NA,Cuba,1,
2023-01-31,NA,Uruguay,4,
2023-02-01,NA,Ukraine,2,
2023-02-02,NA,Albania,3
2023-02-03,NA,Ecuador,1
2023-02-04,NA,Honduras,4
2023-02-05,NA,Laos,6
2023-02-06,NA,Namibia,2
2023-02-07,NA,Turkey,7
2023-02-08,NA,Aruba,5
2023-02-09,NA,Cote D'Ivoire,4
2023-02-10,NA,Norway,1
2023-02-11,NA,El Salvador,3
2023-02-12,NA,Iran,4
2023-02-13,NA,Nigeria,3
2023-02-14,NA,United States,1
2023-02-15,NA,Belgium,2
2023-02-16,NA,New Zealand,2
2023-02-17,NA,Tunisia,3
2023-02-18,NA,Bangladesh,4
2023-02-19,NA,Spain,2
2023-02-20,NA,Lesotho,4
2023-02-21,NA,Maldives,2
2023-02-21,NA,Romania,4
2023-02-23,NA,Senegal,1
2023-02-24,NA,Venezuela,5
2023-02-25,NA,Azerbaijan,4
2023-02-26,NA,Botswana,2
2023-02-27,NA,Bosnia and Herzegovina,4
2023-02-28,NA,Switzerland,5
2023-03-01,NA,Antigua and Barbuda,7
2023-03-02,NA,Uganda,5
2023-03-03,NA,Mexico,1
2023-03-04,NA,India,1
2023-03-05,NA,Germany,2
2023-03-06,NA,Burkina Faso,3
2023-03-07,NA,Vietnam,2
2023-03-08,NA,Serbia,3
2023-03-09,NA,Jordan,2
2023-03-10,NA,Cape Verde,2
2023-03-11,NA,Chile,1
2023-03-12,NA,Democratic Republic of the Congo,3
2023-03-13,NA,Bolivia,7
2023-03-14,NA,Bulgaria,2
2023-03-15,NA,Burundi,5
2023-03-16,NA,Armenia,5
2023-03-17,NA,Argentina,1
2023-03-18,NA,Samoa,5,Map
2023-03-19,NA,Yemen,1
2023-03-20,NA,South Africa,1
2023-03-21,NA,Austria,2
2023-03-22,NA,Zambia,1
2023-03-23,NA,United Arab Emirates,3
2023-03-24,NA,Zimbabwe,3
2023-03-25,NA,Russia,1
2023-03-26,NA,Solomon Islands,5,Map
2023-03-27,NA,Seychelles,4
2023-03-28,NA,Sweden,1
2023-03-29,NA,Sudan,2
2023-03-30,NA,Thailand,1
2023-03-31,NA,Australia,1
2023-04-01,NA,Lebanon,2
2023-04-02,NA,Brazil,1
2023-04-03,NA,Haiti,6
2023-04-04,NA,Uzbekistan,4
2023-04-05,NA,Guinea,NA
2023-04-06,NA,Slovenia,7
2023-04-07,NA,Algeria,5
2023-04-08,NA,Tajikistan,1
2023-04-09,NA,Denmark,3
2023-04-10,NA,Guinea-Bissau,3
2023-04-11,NA,Afghanistan,1
2023-04-12,NA,Niger,1
2023-04-13,NA,Barbados,7
2023-04-14,NA,Panama,3
2023-04-15,NA,Ghana,1
2023-04-16,NA,Brunei,2
2023-04-17,NA,Equatorial Guinea,1
2023-04-18,NA,Bhutan,3
2023-04-19,NA,Rwanda,5
2023-04-20,NA,North Korea,3
2023-04-21,NA,Nicaragua,6
2023-04-22,NA,Morocco,1
2023-04-23,NA,Philippines,1
2023-04-24,NA,Chad,2
2023-04-25,NA,Andorra,4
2023-04-26,NA,Central African Republic,2
2023-04-27,NA,United Kingdom,1
2023-04-28,NA,Pakistan,4
2023-04-29,NA,Mali,1
2023-04-30,NA,Belarus,6
2023-05-01,NA,Belize,3
2023-05-02,NA,Djibouti,4
2023-05-03,NA,Saint Vincent and the Grenadines,5
2023-05-04,NA,Netherlands,2
2023-05-05,NA,Guyana,4
2023-05-06,NA,Canada,1
2023-05-07,NA,Hungary,2
2023-05-08,NA,Congo,2
2023-05-09,NA,China,1
2023-05-10,NA,Dominican Republic,5
2023-05-11,NA,Poland,1
2023-05-12,NA,Cyprus,7
2023-05-13,NA,
2023-05-14,NA,Cuba,2
2023-05-15,NA,Oman,1
2023-05-16,NA,Cameroon,1
2023-05-17,NA,Suriname,1
2023-05-18,NA,Guadeloupe,5
2023-05-19,NA,Sierra Leone,2
2023-05-20,NA,Jamaica,1
2023-05-21,NA,Slovakia,3
2023-05-22,NA,Cote D'Ivoire,1
2023-05-23,NA,South Korea,2
2023-05-24,NA,El Salvador,3
2023-05-25,NA,Colombia,4
2023-05-26,NA,Lithuania,3
2023-05-27,NA,Ecuador,1
2023-05-28,NA,Kenya,2
2023-05-29,NA,Syria,7
2023-05-30,NA,Moldova,2
2023-05-31,NA,Nepal,1
2023-06-01,NA,Dominica,3
2023-06-02,NA,Guatemala,2
2023-06-03,NA,Albania,6
2023-06-04,NA,Myanmar,2
2023-06-05,NA,South Sudan,2
2023-06-06,NA,Ireland,3
2023-06-07,NA,Morocco,1
2023-06-08,NA,Switzerland,2
2023-06-09,NA,Greece,1
2023-06-10,NA,Guam,7
2023-06-11,NA,Belgium,3
2023-06-12,NA,Senegal,1
2023-06-13,NA,Kyrgyzstan,3
2023-06-14,NA,Botswana,2
2023-06-15,NA,Turkmenistan,5
2023-06-16,NA,Lithuania,2
2023-06-17,NA,Switzerland,6
2023-06-18,NA,Tunisia,1
2023-06-19,NA,Malta,5
2023-06-20,514,Iceland,4
2023-06-21,515,Latvia,7
2023-06-22,516,Saudi Arabia,1
2023-06-24,519,Estonia,1
2023-06-25,520,Cambodia,5
2023-06-26,521,Portugal,2
2023-06-27,522,Taiwan,2
2023-06-28,523,Chile,1
2023-06-29,524,Isle of Man,3
2023-06-30,525,Somalia,1
2023-07-01,526,Italy,1
2023-07-02,527,Eritrea,1
2023-07-03,528,Armenia,4
2023-07-04,529,Tanzania,2
2023-07-05,530,Mexico,1
2023-07-06,531,Nigeria,3
2023-07-07,532,India,1
2023-07-08,533,Cape Verde,3
2023-07-09,534,Yemen,3
2023-07-10,535,Norway,1
2023-07-11,536,Turkey,3
2023-07-12,537,Honduras,4
2023-07-13,538,New Zealand,1
2023-07-14,539,Uganda,4
2023-07-15,540,Spain,1
2023-07-16,541,Iran,4
2023-07-17,542,Romania,3
2023-07-18,543,,
2023-07-19,544,Iceland,1
2023-07-20,545,Antigua and Barbuda,5
2023-07-21,546,Madagascar,1
2023-07-22,547,Iraq,4
2023-07-23,548,Ethiopia,1
2023-07-24,549,Thailand,2
2023-07-25,550,Panama,1
2023-07-26,551,,
2023-07-27,552,,
2023-07-28,553,Serbia,1
2023-07-29,554,,
2023-07-30,555,Democratic Republic of the Congo,3
2023-07-31,556,Malaysia,2
2023-08-01,557,Uruguay,4
2023-08-02,558,Oman,1
2023-08-03,559,Montenegro,3
2023-08-04,560,Finland,2
2023-08-05,561,Central African Republic,2
2023-08-06,562,Argentina,2
2023-08-07,563,Ukraine,1
2023-08-08,564,Sweden,2
2023-08-09,565,Philippines,1
2023-08-10,566,Guinea-Bissau,7
2023-08-11,567,United States,1
2023-08-12,568,British Indian Ocean Territory,6M
2023-08-13,569,Venezuela,2
2023-08-14,570,North Korea,6
2023-08-15,571,Zimbabwe,4
2023-08-16,572,South Korea,7
2023-08-17,573,Sierra Leone,2
2023-08-18,574,Guyana,3
2023-08-19,575,Chad,NA
2023-08-20.576,Luxembourg,5
2023-08-21,577,Poland,1
2023-08-22,578,Mali,1
2023-08-23,579,Qatar,4
2023-08-24,580,South Africa,1
2023-08-25,581,Australia,1
2023-08-26,582,Cuba,1
2023-08-27,583,Croatia,3
2023-08-28,584,Mauritania,1
2023-08-29,585,Haiti,2
2023-08-30,586,Barbados,6
2023-08-31,587,Tajikistan,1
2023-09-01,588,Sudan,3
2023-09-02,589,Cyprus,7
2023-09-03,590,Niger,2
2023-09-04,591,China,1
2023-09-05,592,Mozambique,1
2023-09-06,593,Austria,1
2023-09-07,594,Kiribati,7
2023-09-08,595,France,1
2023-09-09,596,Russia,1
2023-09-10,597,Hungary,1
2023-09-11,598,Vietnam,2
2023-09-12,599,Peru,2
2023-09-13,600,Djibouti,7
2023-09-14,601,Solomon Islands,NA
2023-09-15,602,Ghana,1
2023-09-16,603,Saint Vincent and the Grenadines,5
2023-09-17,604,Jamaica,4
2023-09-18,605,Zambia,1
2023-09-19,606,Pakistan,1
2023-09-20,607,Benin,1
2023-09-21,608,United Arab Emirates,3
2023-09-22,609,Equatorial Guinea,1
2023-09-23,610,Ecuador,1
2023-09-24,611,Pitcairn Islands,7
2023-09-25,612,Myanmar,1
2023-09-26,613,Afghanistan,3
2023-09-27,614,Turkmenistan,3
2023-09-28,615,Gabon,3
2023-09-29,616,Colombia,4
2023-09-30,617,Afganistan,1
2023-10-01,618,Belarus,3
2023-10-02,619,El Salvador,3
2023-10-03,620,Cambodia,6
2023-10-04,621,Burundi,4
2023-10-05,622,Singapore,3
2023-10-06,623,Ireland,3
2023-10-07,624,Azerbaijan,4
2023-10-08,625,Portugal,3
2023-10-09,626,Indonesia,1
2023-10-10,627,Somalia,1
2023-10-11,628,Belgium,2
2023-10-12,629,Albania,6
2023-10-13,630,Dominica,4
2023-10-14,631,Kuwait,NA
2023-10-15,632,United Kingdom,1
2023-10-16,633,Mexico,1
2023-10-17,634,Tunisia,3
2023-10-18,635,Bolivia,4
2023-10-19,636,Armenia,4
2023-10-20,637,Greece,1
2023-10-21,638,Georgia,3
2023-10-22,639,Germany,2
2023-10-23,640,Belize,3
2023-10-24,641,Bosnia And Herzegovina,4
2023-10-25,642,Romania,4
2023-10-26,643,Namibia,1
2023-10-27,644,Saint Lucia,6
2023-10-28,645,Japan,1
2023-10-29,646,Guinea,7
2023-10-30,647,Bhutan,2
2023-10-31,648,Rwanda,2
2023-11-01,649,Norway,1
2023-11-02,650,Taiwan,1
2023-11-03,651,Congo,3
2023-11-04,652,Isle of Man,3
2023-11-05,653,Saudi Arabia,1
2023-11-06,654,Burkina Faso,NA
2023-11-07,655,Estonia,6
2023-11-08,656,Lithuania,2
2023-11-09,657,South Sudan,2
2023-11-10,658,Laos,2
2023-11-11,659,Iceland,1
2023-11-12,660,Cape Verde,3
2023-11-13,661,Uzbekistan,5
2023-11-14,662,Serbia,1
2023-11-15,663,Kyrgyzstan,4
2023-11-16,664,Denmark,1
2023-11-17,665,Argentina,1
2023-11-18,666,Turkey,1
2023-11-19,667,Netherlands,1
2023-11-20,668,India,1
2023-11-21,669,Tanzania,1
2023-11-22,670,Guadeloupe,7
2023-11-23,671,Sweden,1
2023-11-24,672,Switzerland,1
2023-11-25,673,Malaysia,5
2023-11-26,674,Chile,1
2023-11-27,675,Nigeria,4
2023-11-28,676,Bangladesh,2
2023-11-29,677,Liberia,2
2023-11-30,678,Brazil,1
2023-12-01,679,Aruba,6
2023-12-02,680,Slovenia,1
2023-12-03,681,Mali,1
2023-12-04,682,Nepal,3
2023-12-05,683,Guinea-Bissau,7
2023-12-06,684,Cuba,1
2023-12-07,685,Yemen,2
2023-12-08,686,Slovakia,1
2023-12-09,687,Sri Lanka,3
2023-12-10,688,Mauritius,3
2023-12-11,689,Suriname,2
2023-12-12,690,Algeria,1
2023-12-13,691,Philippines,1
2023-12-14,692,New Zealand,1
2023-12-15,693,Brunei,4
2023-12-16,694,Latvia,4
2023-12-17,695,South Africa,1
2023-12-18,696,Canada,1
2023-12-19,697,Malta,4
2023-12-20,698,Poland,1
2023-12-21,699,Madagascar,1
2023-12-22,700,Iraq,3
2023-12-23,701,Eritrea,1
2023-12-24,702,Guatemala,NA
2023-12-25,703,China,1
2023-12-26,704,Bulgaria,3
2023-12-27,705,Uruguay,3
2023-12-28,706,Sierra Leone,2
2023-12-29,707,Oman,1
2023-12-30,708,Russia,1
2023-12-31,709,Saint Vincent and the Grenadines,4
2023-01-01,710,Lesotho,7
2023-01-02,711,United Arab Emirates,3
2023-01-03,712,Ukraine,1
2023-01-04,713,Guyana,2
2023-01-05,714,Spain,1
